Version 4
SHEET 1 2964 2260
SYMATTR InstName V14
SYMATTR Value PULSE(1.8 0 0 0.5n 0.5n 3.406n 7.812n)
SYMBOL res -864 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 2.2k
SYMBOL res -864 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 2.2k
SYMBOL cap -800 -96 R0
SYMATTR InstName C4
SYMATTR Value 470p
SYMBOL cap -800 80 R0
SYMATTR InstName C6
SYMATTR Value 470p
SYMBOL ind -800 -32 R0
SYMATTR InstName L7
SYMATTR Value 6.6n
SYMBOL cap -352 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 91p
SYMBOL cap -352 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 91p
SYMBOL cap 704 -240 R0
SYMATTR InstName C5
SYMATTR Value 1.3n
SYMBOL cap 864 -240 M0
SYMATTR InstName C14
SYMATTR Value 1.3n
SYMBOL ind 1360 -256 R0
SYMATTR InstName L20
SYMATTR Value 125n
SYMBOL cap 1392 -336 M0
SYMATTR InstName C15
SYMATTR Value 1.3n
SYMBOL cap 1392 -128 M0
SYMATTR InstName C22
SYMATTR Value 1.3n
SYMBOL ind 1024 -240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L26
SYMATTR Value 910n
SYMBOL ind 1024 -128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L27
SYMATTR Value 910n
SYMBOL cap 1280 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C53
SYMATTR Value 91p
SYMBOL cap 1280 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C54
SYMATTR Value 91p
SYMBOL current -944 432 R270
WINDOW 0 32 40 VTop 2
WINDOW 3 -32 40 VBottom 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value PWL file=dacOutputPos.pwl
SYMBOL current -944 544 R270
WINDOW 0 32 40 VTop 2
WINDOW 3 -32 40 VBottom 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I2
SYMATTR Value PWL file=dacOutputNeg.pwl
SYMBOL res -608 -624 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL cap 1536 272 M0
SYMATTR InstName C21
SYMATTR Value 360p
SYMBOL cap 1232 480 M0
SYMATTR InstName C12
SYMATTR Value 360p
SYMBOL cap 1232 272 M0
SYMATTR InstName C31
SYMATTR Value 360p
SYMBOL ind 1232 464 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L32
SYMATTR Value 6.6n
SYMBOL res 1024 448 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 18
SYMBOL res 1024 368 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R40
SYMATTR Value 18
SYMBOL npn 416 96 R0
SYMATTR InstName Q14
SYMATTR Value 2N5179
SYMBOL npn 1024 96 R0
SYMATTR InstName Q15
SYMATTR Value 2N5179
SYMBOL res 464 -48 R0
SYMATTR InstName R2
SYMATTR Value 169
SYMBOL res 1072 -48 R0
SYMATTR InstName R11
SYMATTR Value 169
SYMBOL ind -400 -16 R0
SYMATTR InstName L13
SYMATTR Value 6.6n
SYMBOL npn -48 -48 R90
SYMATTR InstName Q26
SYMATTR Value 2N5179
SYMBOL npn -48 144 M270
SYMATTR InstName Q27
SYMATTR Value 2N5179
SYMBOL res -816 80 M0
SYMATTR InstName R15
SYMATTR Value 25
SYMBOL res -816 -144 M0
SYMATTR InstName R49
SYMATTR Value 25
SYMBOL ind -320 432 R0
SYMATTR InstName L14
SYMATTR Value 125n
SYMBOL npn 32 208 R0
SYMATTR InstName Q4
SYMATTR Value 2N5179
SYMBOL npn 256 208 R0
SYMATTR InstName Q5
SYMATTR Value 2N5179
SYMBOL res 80 304 R0
SYMATTR InstName R50
SYMATTR Value 750
SYMBOL res 304 304 R0
SYMATTR InstName R77
SYMATTR Value 750
SYMBOL res -96 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 18
SYMBOL res -96 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value 18
SYMBOL res -144 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 390
SYMBOL res -112 -144 R0
SYMATTR InstName R14
SYMATTR Value 28
SYMBOL res -112 128 R0
SYMATTR InstName R34
SYMATTR Value 28
SYMBOL npn 640 208 R0
SYMATTR InstName Q25
SYMATTR Value 2N5179
SYMBOL npn 864 208 R0
SYMATTR InstName Q38
SYMATTR Value 2N5179
SYMBOL res 688 304 R0
SYMATTR InstName R41
SYMATTR Value 750
SYMBOL res 912 304 R0
SYMATTR InstName R42
SYMATTR Value 750
SYMBOL ind -208 -368 M0
SYMATTR InstName L3
SYMATTR Value 6.6n
SYMBOL npn -752 -496 R0
SYMATTR InstName Q43
SYMATTR Value 2N5179
SYMBOL npn -560 -496 R0
SYMATTR InstName Q68
SYMATTR Value 2N5179
SYMBOL res -704 -400 R0
SYMATTR InstName R81
SYMATTR Value 750
SYMBOL res -512 -400 R0
SYMATTR InstName R82
SYMATTR Value 750
SYMBOL res -304 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R85
SYMATTR Value 18
SYMBOL res -304 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R86
SYMATTR Value 18
SYMBOL npn 256 -816 R0
SYMATTR InstName Q71
SYMATTR Value BFU590G
SYMATTR Prefix XN
SYMBOL res 336 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1.5
SYMBOL res 480 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R91
SYMATTR Value 1.5
SYMBOL cap 240 -672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 100n
SYMBOL cap 528 -672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value 100n
SYMBOL npn 256 -560 R0
SYMATTR InstName Q28
SYMATTR Value BFU590G
SYMATTR Prefix XN
SYMBOL npn 448 -816 M0
SYMATTR InstName Q33
SYMATTR Value BFU590G
SYMATTR Prefix XN
SYMBOL npn 448 -560 M0
SYMATTR InstName Q34
SYMATTR Value BFU590G
SYMATTR Prefix XN
SYMBOL ind -512 -640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 1µ
SYMBOL ind -784 -640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value 1µ
SYMBOL ind 160 -496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L11
SYMATTR Value 1µ
SYMBOL ind 432 -496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L28
SYMATTR Value 1µ
SYMBOL res -672 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 470
SYMBOL res -400 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 470
SYMBOL npn 496 992 R0
SYMATTR InstName Q9
SYMATTR Value 2N5179
SYMBOL res 544 1088 R0
SYMATTR InstName R13
SYMATTR Value 430
SYMBOL ind 576 768 M0
SYMATTR InstName L29
SYMATTR Value 1µ
SYMBOL cap 720 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 10n
SYMBOL res 496 1040 M0
SYMATTR InstName R18
SYMATTR Value 68
SYMBOL npn 864 992 R0
SYMATTR InstName Q19
SYMATTR Value 2N5179
SYMBOL res 912 1088 R0
SYMATTR InstName R20
SYMATTR Value 430
SYMBOL ind 944 768 M0
SYMATTR InstName L30
SYMATTR Value 1µ
SYMBOL cap 1104 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C39
SYMATTR Value 10n
SYMBOL npn 1584 992 R0
SYMATTR InstName Q37
SYMATTR Value 2N5179
SYMBOL res 1632 1088 R0
SYMATTR InstName R16
SYMATTR Value 430
SYMBOL npn 1584 896 R0
SYMATTR InstName Q39
SYMATTR Value 2N5179
SYMBOL res 1584 1040 M0
SYMATTR InstName R24
SYMATTR Value 68
SYMBOL npn 1776 992 M0
SYMATTR InstName Q40
SYMATTR Value 2N5179
SYMBOL npn 1776 896 M0
SYMATTR InstName Q41
SYMATTR Value 2N5179
SYMBOL res 1872 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 68
SYMBOL res 544 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 18
SYMBOL npn 1200 992 R0
SYMATTR InstName Q42
SYMATTR Value 2N5179
SYMBOL res 1248 1088 R0
SYMATTR InstName R30
SYMATTR Value 430
SYMBOL ind 1280 768 M0
SYMATTR InstName L31
SYMATTR Value 1µ
SYMBOL cap 1440 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C37
SYMATTR Value 10n
SYMBOL res 1200 1040 M0
SYMATTR InstName R31
SYMATTR Value 68
SYMBOL cap 656 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C42
SYMATTR Value 100n
SYMBOL res 608 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL npn 416 -448 M0
SYMATTR InstName Q20
SYMATTR Value BFU590G
SYMATTR Prefix XN
SYMBOL res 1408 -928 R0
SYMATTR InstName R22
SYMATTR Value 50
SYMBOL npn 688 992 M0
SYMATTR InstName Q21
SYMATTR Value 2N5179
SYMBOL npn 1056 992 M0
SYMATTR InstName Q22
SYMATTR Value 2N5179
SYMBOL npn 1392 992 M0
SYMATTR InstName Q35
SYMATTR Value 2N5179
SYMBOL res 672 1040 R0
SYMATTR InstName R25
SYMATTR Value 68
SYMBOL res 1040 1040 R0
SYMATTR InstName R28
SYMATTR Value 68
SYMBOL res 1376 1040 R0
SYMATTR InstName R32
SYMATTR Value 68
SYMBOL cap 672 960 R0
SYMATTR InstName C38
SYMATTR Value 10n
SYMBOL cap 1040 960 R0
SYMATTR InstName C40
SYMATTR Value 10n
SYMBOL cap 1376 960 R0
SYMATTR InstName C41
SYMATTR Value 10n
SYMBOL cap 1760 1088 R0
SYMATTR InstName C43
SYMATTR Value 10n
SYMBOL res 848 1040 M0
SYMATTR InstName R33
SYMATTR Value 68
SYMBOL npn 128 992 R0
SYMATTR InstName Q10
SYMATTR Value 2N5179
SYMBOL res 176 1088 R0
SYMATTR InstName R35
SYMATTR Value 430
SYMBOL ind 208 768 M0
SYMATTR InstName L33
SYMATTR Value 1µ
SYMBOL cap 352 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C44
SYMATTR Value 10n
SYMBOL res 128 1040 M0
SYMATTR InstName R36
SYMATTR Value 68
SYMBOL npn 320 992 M0
SYMATTR InstName Q36
SYMATTR Value 2N5179
SYMBOL res 304 1040 R0
SYMATTR InstName R38
SYMATTR Value 68
SYMBOL cap 304 960 R0
SYMATTR InstName C45
SYMATTR Value 10n
SYMBOL npn -224 992 R0
SYMATTR InstName Q44
SYMATTR Value 2N5179
SYMBOL res -176 1088 R0
SYMATTR InstName R39
SYMATTR Value 430
SYMBOL ind -144 768 M0
SYMATTR InstName L36
SYMATTR Value 1µ
SYMBOL cap 0 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C46
SYMATTR Value 10n
SYMBOL res -224 1040 M0
SYMATTR InstName R43
SYMATTR Value 68
SYMBOL npn -32 992 M0
SYMATTR InstName Q45
SYMATTR Value 2N5179
SYMBOL res -48 1040 R0
SYMATTR InstName R44
SYMATTR Value 68
SYMBOL cap -48 960 R0
SYMATTR InstName C47
SYMATTR Value 10n
TEXT -1288 1288 Left 2 !.model 2N5179 NPN (Is=69.28E-18 Xti=3 Eg=1.11 Vaf=100 Bf=282.1 Ne=1.177 Ise=69.28E-18 Ikf=22.03m Xtb=1.5 Br=1.176 Nc=2 Isc=0 Ikr=0 Rc=4 Cjc=1.042p Mjc=.2468 Vjc=.75 Fc=.5 Cje=1.52p Mje=.3223 Vje=.75 Tr=1.588n Tf=135.6p Itf=.27 Vtf=10 Xtf=30 Rb=10)
TEXT -240 -896 Left 2 !;tran 0 50u 0 1n
TEXT -240 -856 Left 2 !.tran 0 50u 0 1n
TEXT 528 -960 Left 2 !K1 L38 L39 L34 0.9999
TEXT -288 -680 Left 2 !K2 L15 L16 L17 0.9999
TEXT -872 952 Left 2 !K4 L47 L48 L35 0.9999
TEXT -1288 1256 Left 2 !.model D310 D(Is=60E-18 N=1.02 Rs=.45 Xti=3 Eg=1.11 Cjo=.19p M=.15 Vj=.25 Fc=.5 Bv=50 Ibv=5u Tt=75n)
TEXT -1896 -440 Left 2 !* Filename:  BFU590G_GP_SPICE.PRM\n* BFU590G SPICE MODEL\n* NXP  SEMICONDUCTORS                           version 1.0\n* Date: January 2014\n*\n* PACKAGE: SOT223 DIE MODEL: BFU590D\n* 1: COLLECTOR; 2: BASE; 3: EMITTER\n.SUBCKT BFU590G 1 2 3\nQ1 6 5 7 7 BFU590D\n* SOT223 parasitic model\nLc_wire                         9 6 0.001p\nLb_wire                         4 5 1500p \nLe_wire                         7 8 1040p\nLc_lead                         1 9 800p\nLb_lead                         2 4 0.001p\nLe_lead                         3 8 260p\nCcb                             4 9 250f\nCbasepad        5 6 725f\nCbe                             4 8 110f\nCce                             8 9 600f\nCemitterpad     6 7 450f\n*\n.MODEL  BFU590D   NPN\n+IS                             476.61E-18 \n+BF                             133.81\n+NF                             1.00\n+VAF                            183.69\n+IKF                            1684.8E-3\n+ISE                            596.0E-15\n+NE                             2.50\n+BR                             512.49E-3\n+NR                             1.00\n+VAR                            2.40\n+IKR                            210.6E-3\n+ISC                            476.61E-18\n+NC                             1.10\n+RB                             0.1755\n+IRB                            178.53E-3\n+RBM                            0.1005\n+RE                             0.0885\n+RC                             0.1335\n+IMAX                           2.00\n+CJE                            3373.6E-15\n+VJE                            950.00E-3\n+MJE                            335.33E-3\n+CJC                            494.4E-15\n+VJC                            720.00E-3       \n+MJC                            318.44E-3       \n+XCJC                           0.50\n+FC                             850.00E-3       \n+TF                             10.04E-12\n+XTF                            10.00           \n+VTF                            1.00            \n+ITF                            283.7E-3        \n+PTF                            0.00\n+TR                             0.00\n+KF                             109.67e-12\n+AF                             2.00\n.ENDS
